finance_person_id,deposit_amount,expected_deposit_amount,time_to_deposit,historical_discrepancies
41794,28799521.77,28646465.759999998,14.32,0
51270,13445341.36,12965841.59,14.19,1
31619,8457164.88,8547218.21,18.93,1
51232,740431.0,784292.93,20.71,2
51509,46193484.99,46106964.77,34.86,2
21012,5831815.64,5673586.02,27.49,1
30711,45791904.61954974,55040882.43,27.94,0
32046,47169504.68,46967220.27,20.81,0
30516,740431.0,524538.58,24.31,2
50101,740431.0,499947.76,35.53,1
41763,740431.0,699662.81,17.93,1
30321,4578579.65,4462118.140000001,26.28,0
51330,9652349.69,9575502.09,32.06,0
21413,10574161.01,10678522.76,28.83,0
41834,28341126.46,28533785.78,33.01,2
20404,37814245.57,38104341.73,25.06,1
41828,26473446.01,26485473.41,27.02,2
50595,740431.0,809948.8200000001,24.55,1
11659,740431.0,778200.27,26.67,2
40127,5677272.68,5342435.54,19.42,1
21469,14803408.71,14729469.3,27.96,0
51525,1752164.5292859967,1595741.8800000001,25.47,0
40903,387327.35536427586,638268.4299999999,24.31,0
11597,28165847.212544125,20312406.759999998,32.73,2
11768,740431.0,696534.89,22.67,0
30425,740431.0,543165.65,30.04,1
31220,4440475.54,4410270.35,30.54,2
20534,899998.2894860769,612620.92,28.28,1
40526,740431.0,216582.45,19.17,2
41105,740431.0,461017.22,25.8,1
30699,3198067.59,3215850.46,33.79,1
40761,20771003.53,20989381.790000003,14.91,2
41492,6701256.0596955735,10837111.08,23.06,2
11193,26055974.95,25881896.62,29.81,0
31309,740431.0,826721.77,23.42,0
50250,740431.0,916070.09,28.05,1
30706,974274.5485455103,656408.29,31.05,1
52083,740431.0,603874.53,25.16,1
10460,740431.0,984373.15,26.54,2
20844,10182332.79,10341551.329999998,24.46,2
42011,740431.0,912154.6799999999,25.49,0
11966,740431.0,646818.2,34.51,1
41347,740431.0,963169.85,23.68,0
21473,12948247.6,12559233.85,22.23,2
21085,20092549.76,20318795.78,29.21,2
11188,19875737.81,19862431.38,19.79,2
20298,14767917.29,14793704.129999999,20.93,0
50986,1994219.89,1805169.3599999999,20.96,2
21703,14346292.61,13983487.34,22.72,1
40376,4705125.79,4726666.62,22.94,0
40692,8055700.83,8165979.74,27.5,2
40530,740431.0,880969.48,22.29,0
40590,6563530.35,6682486.069999999,27.7,0
51521,16221380.518902646,13854111.24,28.32,2
31728,12971268.85,12786511.56,20.73,2
10990,925261.6452894538,893926.21,28.21,0
40362,7692788.33,7485663.86,28.67,0
22033,740431.0,961843.85,15.2,2
41785,9361608.27,9344811.9,25.47,1
21035,740431.0,730289.16,21.47,0
20352,42385533.7,42558719.02,30.52,0
41834,8188213.14,8388506.87,21.42,1
51841,22888078.33,23042206.069999997,17.3,2
21751,51120892.47,50956800.9,23.85,2
20347,740431.0,892964.91,19.52,1
40382,15009389.94,14846432.02,28.25,2
20658,740431.0,898011.28,19.96,2
21375,13052530.51,12767497.87,23.91,0
41557,43680357.1,43661621.09,31.73,0
40923,740431.0,576252.77,29.49,0
10448,740431.0,914418.13,26.39,1
51422,3652334.04,3875367.39,23.36,2
50517,49718522.85,49758322.15,25.91,2
20269,22238684.77,22271906.599999998,27.44,0
51111,740431.0,881266.42,19.07,0
20994,36983839.69,37208062.669999994,28.26,1
10315,740431.0,747893.23,18.49,2
40991,51674604.9,51574669.839999996,26.86,1
40335,24079868.61,24209322.11,18.47,2
40233,43633971.12,43262225.65,33.81,1
51284,740431.0,922361.31,27.82,0
11016,9270320.22,9128282.83,16.22,1
50934,2731552.14,2683506.5700000003,24.0,1
51566,740431.0,923641.26,21.39,0
10899,740431.0,657329.1,20.8,2
10540,16548665.26,16678147.04,24.74,2
11128,18502777.23,18730558.98,19.36,0
10247,33640707.27,33662713.89,27.81,1
41539,740431.0,802720.63,27.52,1
30670,2565116.44,2541229.27,25.76,1
30873,740431.0,763550.6,23.9,2
10520,38831780.86,38608499.9,27.3,1
31601,7116954.62,7058207.0,27.96,2
31872,21194260.35,20936619.23,26.27,1
10687,21955571.16,21775817.72,17.44,0
30563,37071069.93,36670480.13,20.06,0
51667,740431.0,793216.63,22.66,2
21304,27490610.431798667,20993625.77,16.62,2
20558,5078635.29,4987414.14,25.12,0
11325,51008893.83,51201920.55,31.06,0
41747,740431.0,965569.56,30.26,1
11838,30869660.91,30629833.46,27.7,0
40815,13169901.05,12973142.270000001,27.64,2
21363,12038490.16,12236649.78,35.08,0
11921,6782238.09,6763769.82,28.22,2
50399,34647221.41,34389063.63999999,28.63,2
30857,11305472.38,11178100.46,16.81,1
40253,740431.0,824363.05,30.66,1
30846,31906040.48,31747253.150000002,25.99,1
31314,27954685.35,27399777.98,23.6,1
11376,18274406.5,18210003.86,22.36,0
30117,740431.0,692232.36,21.26,1
50639,740431.0,742276.29,30.28,0
31909,740431.0,992207.67,23.86,1
11699,15540866.14,15551570.700000001,21.44,1
50877,740431.0,789018.47,20.14,2
20179,740431.0,951538.39,24.85,0
31682,33102118.15,33104186.95,22.2,2
10997,22177046.9,22604351.049999997,21.06,1
21306,740431.0,487689.33999999997,17.09,0
21191,2728153.61,2541324.07,28.8,1
41323,740431.0,863222.6799999999,23.31,2
51059,25379605.07,25630467.78,18.57,0
30491,740431.0,700272.0,22.64,2
10698,12737672.25,12535548.02,26.75,1
40746,740431.0,1092628.92,24.14,1
50538,26690742.24,26532268.459999997,24.95,1
41114,740431.0,808241.89,24.21,0
51372,740431.0,1003261.36,17.62,2
51962,740431.0,652109.96,28.74,2
31035,740431.0,616005.4299999999,15.46,1
51019,28775252.69,28664515.14,26.31,2
41130,740431.0,920741.25,27.08,0
50778,34991074.51,35203104.05,22.9,1
31884,7053604.790104794,12741221.63,25.77,1
30425,24897233.22,25273849.669999998,22.61,1
